nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 15 it 135 total=11.0146 mle=4.9608 pcon=6.0538 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 185 total=10.9193 mle=4.8682 pcon=6.0511 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 235 total=10.9257 mle=4.8767 pcon=6.0490 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 285 total=10.9021 mle=4.8557 pcon=6.0464 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 335 total=10.9683 mle=4.9242 pcon=6.0441 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 15 it 385 total=10.9705 mle=4.9288 pcon=6.0416 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 44 total=10.8841 mle=4.8447 pcon=6.0394 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 94 total=10.9333 mle=4.8964 pcon=6.0369 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 144 total=10.8940 mle=4.8597 pcon=6.0344 forget=0.0000 nr=107 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 194 total=10.9365 mle=4.9040 pcon=6.0325 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 244 total=10.9640 mle=4.9337 pcon=6.0303 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 294 total=10.8983 mle=4.8707 pcon=6.0276 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 16 it 344 total=10.9815 mle=4.9567 pcon=6.0248 forget=0.0000 nr=109 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 3 total=10.8759 mle=4.8535 pcon=6.0225 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 53 total=10.8725 mle=4.8527 pcon=6.0198 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 103 total=10.8816 mle=4.8639 pcon=6.0176 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 153 total=10.7807 mle=4.7653 pcon=6.0154 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 203 total=10.8333 mle=4.8203 pcon=6.0130 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 253 total=10.8957 mle=4.8853 pcon=6.0104 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 303 total=10.8965 mle=4.8885 pcon=6.0080 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 17 it 353 total=10.7870 mle=4.7812 pcon=6.0058 forget=0.0000 nr=107 nf=0 centers=None P=None dmin_norm=NA
 38%|███▊      | 19/50 [19:42<15:46, 30.54s/it] 40%|████      | 20/50 [20:11<15:02, 30.07s/it] 42%|████▏     | 21/50 [20:37<14:00, 28.98s/it] 44%|████▍     | 22/50 [21:03<13:06, 28.09s/it] 46%|████▌     | 23/50 [21:31<12:33, 27.91s/it] 48%|████▊     | 24/50 [22:12<13:47, 31.84s/it] 50%|█████     | 25/50 [22:56<14:48, 35.52s/it] 52%|█████▏    | 26/50 [23:26<13:30, 33.77s/it][loss] ep 18 it 12 total=10.8605 mle=4.8571 pcon=6.0034 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 62 total=10.8339 mle=4.8330 pcon=6.0009 forget=0.0000 nr=121 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 112 total=10.8128 mle=4.8142 pcon=5.9986 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 162 total=10.7898 mle=4.7938 pcon=5.9960 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 212 total=10.7791 mle=4.7859 pcon=5.9932 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 262 total=10.8899 mle=4.8993 pcon=5.9906 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 312 total=10.8817 mle=4.8934 pcon=5.9883 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 18 it 362 total=10.8220 mle=4.8358 pcon=5.9862 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 21 total=10.7076 mle=4.7238 pcon=5.9838 forget=0.0000 nr=124 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 71 total=10.7391 mle=4.7577 pcon=5.9814 forget=0.0000 nr=121 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 121 total=10.9099 mle=4.9312 pcon=5.9787 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 171 total=10.7431 mle=4.7667 pcon=5.9764 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 221 total=10.5732 mle=4.5991 pcon=5.9741 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 271 total=10.6459 mle=4.6741 pcon=5.9718 forget=0.0000 nr=109 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 321 total=10.5892 mle=4.6201 pcon=5.9690 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 19 it 371 total=10.7756 mle=4.8092 pcon=5.9664 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 30 total=10.7080 mle=4.7440 pcon=5.9641 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 80 total=10.7774 mle=4.8157 pcon=5.9617 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 130 total=10.5734 mle=4.6138 pcon=5.9596 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 180 total=10.5837 mle=4.6265 pcon=5.9572 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 230 total=10.6550 mle=4.7002 pcon=5.9547 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 280 total=10.5648 mle=4.6123 pcon=5.9524 forget=0.0000 nr=105 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 330 total=10.7091 mle=4.7596 pcon=5.9496 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 20 it 380 total=10.5479 mle=4.6006 pcon=5.9473 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 39 total=10.8038 mle=4.8592 pcon=5.9446 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 89 total=10.6144 mle=4.6720 pcon=5.9424 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 139 total=10.6157 mle=4.6761 pcon=5.9396 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 189 total=10.6035 mle=4.6665 pcon=5.9370 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 239 total=10.6869 mle=4.7524 pcon=5.9345 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 289 total=10.7299 mle=4.7978 pcon=5.9321 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 339 total=10.7137 mle=4.7839 pcon=5.9298 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 21 it 389 total=10.7633 mle=4.8359 pcon=5.9274 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 48 total=10.6357 mle=4.7103 pcon=5.9255 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 98 total=10.5330 mle=4.6100 pcon=5.9230 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 148 total=10.7613 mle=4.8404 pcon=5.9209 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 198 total=10.6021 mle=4.6838 pcon=5.9182 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 248 total=10.7097 mle=4.7941 pcon=5.9156 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 298 total=10.6758 mle=4.7626 pcon=5.9132 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 22 it 348 total=10.4912 mle=4.5804 pcon=5.9109 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 7 total=10.8096 mle=4.9015 pcon=5.9081 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 57 total=10.5537 mle=4.6482 pcon=5.9055 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 107 total=10.5386 mle=4.6358 pcon=5.9028 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 157 total=10.6611 mle=4.7609 pcon=5.9003 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 207 total=10.6787 mle=4.7812 pcon=5.8976 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 257 total=10.4510 mle=4.5556 pcon=5.8954 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 307 total=10.4303 mle=4.5374 pcon=5.8929 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 23 it 357 total=10.5227 mle=4.6322 pcon=5.8904 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 16 total=10.5822 mle=4.6943 pcon=5.8879 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 66 total=10.5190 mle=4.6337 pcon=5.8853 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 116 total=10.4928 mle=4.6098 pcon=5.8830 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 166 total=10.7231 mle=4.8426 pcon=5.8805 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 216 total=10.6150 mle=4.7371 pcon=5.8779 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 266 total=10.5700 mle=4.6946 pcon=5.8755 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 316 total=10.3756 mle=4.5023 pcon=5.8733 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 24 it 366 total=10.5998 mle=4.7289 pcon=5.8710 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 25 total=10.4644 mle=4.5956 pcon=5.8687 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 75 total=10.2553 mle=4.3889 pcon=5.8664 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 125 total=10.6709 mle=4.8068 pcon=5.8642 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 175 total=10.4282 mle=4.5667 pcon=5.8615 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 225 total=10.6060 mle=4.7469 pcon=5.8591 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 275 total=10.4122 mle=4.5554 pcon=5.8568 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 325 total=10.4489 mle=4.5943 pcon=5.8546 forget=0.0000 nr=109 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 25 it 375 total=10.6130 mle=4.7605 pcon=5.8525 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 34 total=10.3073 mle=4.4569 pcon=5.8504 forget=0.0000 nr=108 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 84 total=10.4037 mle=4.5558 pcon=5.8480 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 134 total=10.4013 mle=4.5558 pcon=5.8455 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 184 total=10.4249 mle=4.5814 pcon=5.8435 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 234 total=10.3672 mle=4.5255 pcon=5.8417 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 284 total=10.3565 mle=4.5172 pcon=5.8393 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 26 it 334 total=10.5055 mle=4.6688 pcon=5.8368 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
 54%|█████▍    | 27/50 [23:55<12:23, 32.31s/it] 56%|█████▌    | 28/50 [24:24<11:30, 31.40s/it] 58%|█████▊    | 29/50 [24:53<10:42, 30.62s/it] 60%|██████    | 30/50 [25:22<10:05, 30.29s/it] 62%|██████▏   | 31/50 [25:51<09:27, 29.85s/it] 64%|██████▍   | 32/50 [26:21<08:55, 29.74s/it] 66%|██████▌   | 33/50 [26:49<08:21, 29.47s/it] 68%|██████▊   | 34/50 [27:19<07:51, 29.48s/it] 70%|███████   | 35/50 [27:48<07:19, 29.30s/it][loss] ep 26 it 384 total=10.2542 mle=4.4201 pcon=5.8341 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 43 total=10.5437 mle=4.7119 pcon=5.8319 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 93 total=10.5419 mle=4.7125 pcon=5.8294 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 143 total=10.4511 mle=4.6238 pcon=5.8272 forget=0.0000 nr=123 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 193 total=10.3425 mle=4.5173 pcon=5.8252 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 243 total=10.3416 mle=4.5186 pcon=5.8230 forget=0.0000 nr=123 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 293 total=10.3279 mle=4.5069 pcon=5.8210 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 27 it 343 total=10.2562 mle=4.4374 pcon=5.8188 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 2 total=10.3352 mle=4.5186 pcon=5.8167 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 52 total=10.3560 mle=4.5411 pcon=5.8149 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 102 total=10.3520 mle=4.5396 pcon=5.8124 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 152 total=10.3577 mle=4.5473 pcon=5.8104 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 202 total=10.4266 mle=4.6183 pcon=5.8082 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 252 total=10.4674 mle=4.6610 pcon=5.8063 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 302 total=10.4689 mle=4.6650 pcon=5.8039 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 28 it 352 total=10.3429 mle=4.5413 pcon=5.8017 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 11 total=10.4234 mle=4.6237 pcon=5.7998 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 61 total=10.2966 mle=4.4988 pcon=5.7978 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 111 total=10.3047 mle=4.5091 pcon=5.7956 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 161 total=10.2661 mle=4.4727 pcon=5.7934 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 211 total=10.3848 mle=4.5934 pcon=5.7914 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 261 total=10.4004 mle=4.6113 pcon=5.7890 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 311 total=10.2404 mle=4.4533 pcon=5.7871 forget=0.0000 nr=121 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 29 it 361 total=10.2749 mle=4.4898 pcon=5.7851 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 20 total=10.3815 mle=4.5984 pcon=5.7831 forget=0.0000 nr=120 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 70 total=10.2254 mle=4.4445 pcon=5.7809 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 120 total=10.2826 mle=4.5039 pcon=5.7787 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 170 total=10.2253 mle=4.4485 pcon=5.7768 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 220 total=10.1919 mle=4.4170 pcon=5.7749 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 270 total=10.2912 mle=4.5182 pcon=5.7730 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 320 total=10.4330 mle=4.6617 pcon=5.7713 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 30 it 370 total=10.2772 mle=4.5079 pcon=5.7693 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 29 total=10.2137 mle=4.4463 pcon=5.7674 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 79 total=10.1534 mle=4.3878 pcon=5.7656 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 129 total=10.3711 mle=4.6073 pcon=5.7639 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 179 total=10.2456 mle=4.4837 pcon=5.7619 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 229 total=10.3474 mle=4.5873 pcon=5.7600 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 279 total=10.2932 mle=4.5351 pcon=5.7581 forget=0.0000 nr=121 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 329 total=10.1586 mle=4.4026 pcon=5.7560 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 31 it 379 total=10.2609 mle=4.5072 pcon=5.7537 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 38 total=10.3226 mle=4.5707 pcon=5.7520 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 88 total=10.4426 mle=4.6928 pcon=5.7498 forget=0.0000 nr=119 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 138 total=10.2310 mle=4.4831 pcon=5.7479 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 188 total=10.3433 mle=4.5972 pcon=5.7461 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 238 total=10.1522 mle=4.4077 pcon=5.7445 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 288 total=10.2813 mle=4.5388 pcon=5.7425 forget=0.0000 nr=111 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 338 total=10.2391 mle=4.4982 pcon=5.7409 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 32 it 388 total=10.3289 mle=4.5899 pcon=5.7390 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 47 total=10.3193 mle=4.5819 pcon=5.7374 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 97 total=10.3620 mle=4.6266 pcon=5.7355 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 147 total=10.1927 mle=4.4591 pcon=5.7336 forget=0.0000 nr=118 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 197 total=10.2504 mle=4.5188 pcon=5.7316 forget=0.0000 nr=114 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 247 total=10.2588 mle=4.5284 pcon=5.7304 forget=0.0000 nr=117 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 297 total=10.3209 mle=4.5923 pcon=5.7286 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 33 it 347 total=10.1738 mle=4.4469 pcon=5.7269 forget=0.0000 nr=112 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 6 total=10.1077 mle=4.3827 pcon=5.7250 forget=0.0000 nr=108 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 56 total=10.0820 mle=4.3590 pcon=5.7230 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 106 total=10.1454 mle=4.4241 pcon=5.7213 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 156 total=10.0231 mle=4.3033 pcon=5.7198 forget=0.0000 nr=116 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 206 total=10.3685 mle=4.6504 pcon=5.7181 forget=0.0000 nr=110 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 256 total=10.2244 mle=4.5078 pcon=5.7166 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 306 total=10.0844 mle=4.3698 pcon=5.7146 forget=0.0000 nr=113 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 34 it 356 total=10.0848 mle=4.3718 pcon=5.7131 forget=0.0000 nr=115 nf=0 centers=None P=None dmin_norm=NA
